1-0:0 58,1:0 86
173-0:4687 6,1:4244 4
174-0:4725 5,1:4296 76
175-0:4743 3,1:4311 113
176-0:4778 374,1:4372 239
177-0:4809 332,1:4398 87
178-0:4828 7,1:4415 7
179-0:4873 7,1:4438 18
180-0:4921 68,1:4492 80
181-0:4933 4,1:4510 34
182-0:4958 8,1:4551 86
183-0:5016 8,1:4567 8
184-0:5074 24,1:4614 118
185-0:5107 3,1:4629 90
186-0:5122 5,1:4645 203
187-0:5155 90,1:4669 167
188-0:5176 67,1:4723 88
189-0:5210 11,1:4738 83
190-0:5260 3,1:4756 151
191-0:5292 43,1:4779 74
192-0:5312 13,1:4795 85
193-0:5335 418,1:4808 139
194-0:5340 7,1:4877 66
195-0:5395 7,1:4904 8
196-0:5447 13,1:4910 87
197-0:5487 103,1:4934 5
198-0:5530 8,1:4959 4
199-0:5564 106,1:4964 1634
200-0:5605 8,1:4981 229
201-0:5659 82,1:5045 88
202-0:5703 4,1:5061 289
203-0:5736 8,1:5099 80
204-0:5790 8,1:5117 636
205-0:5842 99,1:5151 5
206-0:5887 11,1:5166 786
207-0:5937 7,1:5201 75
208-0:5956 8,1:5220 6
209-0:6015 6,1:5246 7
210-0:6052 8,1:5271 77
211-0:6106 103,1:5291 425
212-0:6148 168,1:5308 91
213-0:6183 38,1:5325 142
214-0:6187 366,1:5337 126
215-0:6201 7,1:5354 4
216-0:6250 4,1:5367 11
217-0:6265 6,1:5380 13
218-0:6303 7,1:5398 87
219-0:6352 108,1:5415 116
220-0:6391 11,1:5431 76
221-0:6463 5,1:5451 217
222-0:6483 3,1:5466 78
223-0:6499 106,1:5485 81
224-0:6538 16,1:5503 85
225-0:6565 7,1:5521 87
226-0:6614 42,1:5537 76
227-0:6632 7,1:5552 149
228-0:6681 108,1:5570 83
229-0:6718 7,1:5587 85
230-0:6769 13,1:5606 87
231-0:6797 10,1:5623 3
232-0:6875 5,1:5636 4
233-0:6912 16,1:5653 91
234-0:6954 124,1:5673 3
235-0:7022 19,1:5682 86
236-0:7042 5,1:5700 106
237-0:7082 106,1:5713 11
238-0:7120 6,1:5726 69
239-0:7158 897,1:5741 7
240-0:7206 4,1:5752 82
241-0:7225 6,1:5773 2
242-0:7268 4,1:5780 21
243-0:7300 108,1:5810 201
244-0:7338 2,1:5819 8
245-0:7347 233,1:5865 2
246-0:7367 6,1:5872 10
247-0:7406 2,1:5920 8
248-0:7413 4,1:5966 9
249-0:7430 4,1:5985 3
250-0:7460 16,1:6002 170
251-0:7517 107,1:6018 312
252-0:7557 4,1:6030 16
253-0:7587 2,1:6066 8
254-0:7597 4,1:6090 16
255-0:7624 104,1:6126 7
256-0:7667 5,1:6173 203
257-0:7699 11,1:6198 155
258-0:7747 2,1:6217 30
259-0:7780 5,1:6243 5
260-0:7825 514,1:6278 24
261-0:7841 106,1:6314 301
262-0:7882 3,1:6325 5
263-0:7914 11,1:6340 84
264-0:7961 5,1:6361 100
265-0:8001 105,1:6410 5
266-0:8043 7,1:6428 30
267-0:8086 7,1:6461 402
268-0:8136 6,1:6487 5
269-0:8178 6,1:6505 24
270-0:8213 158,1:6541 259
271-0:8221 106,1:6576 39
272-0:8263 6,1:6587 56
273-0:8301 5,1:6606 6
274-0:8326 13,1:6624 5
275-0:8375 5,1:6641 27
276-0:8411 5,1:6668 39
277-0:8431 6,1:6688 3
278-0:8478 5,1:6704 400
279-0:8501 5,1:6726 37
280-0:8529 5,1:6762 4
281-0:8564 99,1:6789 5
282-0:8591 5,1:6823 146
283-0:8608 6,1:6845 16
284-0:8646 38,1:6882 133
285-0:8707 345,1:6897 347
286-0:8740 5,1:6914 8
287-0:8774 124,1:6970 24
288-0:8833 5,1:7006 4
289-0:8846 4,1:7014 9
290-0:8877 35,1:7067 13
291-0:8894 3,1:7106 2
292-0:8927 6,1:7111 4
293-0:8954 104,1:7138 16
294-0:9005 7,1:7155 6
295-0:9050 9,1:7194 276
296-0:9091 102,1:7220 31
297-0:9134 5,1:7256 16
298-0:9170 3,1:7293 12
299-0:9205 9,1:7335 3
300-0:9262 128,1:7350 5
301-0:9286 105,1:7370 197
302-0:9346 7,1:7386 548
303-0:9368 4,1:7409 5
304-0:9398 11,1:7436 4
305-0:9461 6,1:7463 14
306-0:9487 1,1:7507 23
307-0:9514 6,1:7540 23
308-0:9553 529,1:7576 3
309-0:9569 26,1:7585 4
310-0:9586 4,1:7612 2
311-0:9610 7,1:7619 16
312-0:9645 47,1:7658 447
313-0:9700 6,1:7682 12
314-0:9738 4,1:7724 179
315-0:9768 4,1:7738 4
316-0:9799 6,1:7765 12
317-0:9837 25,1:7782 696
318-0:9868 5,1:7807 312
319-0:9902 5,1:7830 17
320-0:9937 5,1:7866 20
321-0:9969 7,1:7906 963
322-0:10009 6,1:7930 12
323-0:10064 373,1:7972 5
324-0:10085 6,1:7999 8
325-0:10126 51,1:8047 11
326-0:10142 4,1:8069 23
327-0:10172 397,1:8111 69
328-0:10219 30,1:8123 12
329-0:10240 7,1:8161 92
330-0:10284 4,1:8185 46
331-0:10312 5,1:8204 4
332-0:10348 7,1:8220 67
333-0:10394 385,1:8240 4164
334-0:10407 7,1:8284 11
335-0:10448 6,1:8303 511
336-0:10491 5,1:8330 53
337-0:10522 4,1:8342 353
338-0:10538 5,1:8360 6
339-0:10554 3,1:8397 85
340-0:10587 357,1:8404 63
341-0:10611 214,1:8410 5
342-0:10629 5,1:8437 5
343-0:10669 3,1:8456 11
344-0:10682 5,1:8475 1155
345-0:10721 3,1:8494 4
346-0:10734 5,1:8509 5
347-0:10768 4,1:8537 129
348-0:10799 14,1:8542 60
349-0:10846 5,1:8570 7
350-0:10876 5,1:8624 326
351-0:10900 6,1:8666 5
352-0:10962 5,1:8684 6
353-0:10982 10,1:8711 10
354-0:11027 3,1:8756 50
355-0:11060 898,1:8776 5
356-0:11080 4,1:8790 16
357-0:11110 7,1:8835 92
358-0:11151 3,1:8846 28
359-0:11163 14,1:8851 56
360-0:11210 3,1:8857 111
361-0:11223 5,1:8862 4
362-0:11258 742,1:8875 132
363-0:11270 10,1:8891 34
364-0:11315 4,1:8913 94
365-0:11342 6,1:8929 11
366-0:11384 5,1:8953 325
367-0:11396 3,1:8962 83
368-0:11408 7,1:8990 151
369-0:11451 4,1:9000 14
370-0:11482 13,1:9033 5
371-0:11525 5,1:9061 152
372-0:11559 11,1:9094 3
373-0:11604 5,1:9102 141
374-0:11639 7,1:9110 8
375-0:11686 7,1:9150 4
376-0:11719 9,1:9165 1144
377-0:11763 13,1:9184 236
378-0:11806 306,1:9212 4
379-0:11842 9,1:9230 19
380-0:11884 6,1:9260 14
381-0:11914 3,1:9290 7
382-0:11930 5,1:9342 5
383-0:11979 5,1:9366 149
384-0:12016 17,1:9422 92
385-0:12048 94,1:9449 11
386-0:12119 6,1:9467 89
387-0:12158 5,1:9497 110
388-0:12208 10,1:9539 118
389-0:12236 13,1:9547 3
390-0:12292 193,1:9562 2
391-0:12321 4,1:9573 89
392-0:12350 4,1:9583 2
393-0:12379 3,1:9595 13
394-0:12428 12,1:9630 5
395-0:12485 5,1:9661 12
396-0:12521 9,1:9702 4
397-0:12576 5,1:9718 3
398-0:12612 421,1:9734 4
399-0:12640 7,1:9762 5
400-0:12689 47,1:9783 3
401-0:12750 2,1:9803 37
402-0:12758 13,1:9820 397
403-0:12809 11,1:9830 85
404-0:12858 3,1:9840 896
405-0:12871 7,1:9852 14
406-0:12909 13,1:9857 3
407-0:12933 4,1:9873 63
408-0:12952 3,1:9893 184
409-0:12985 11,1:9908 868
410-0:13031 11,1:9968 147
411-0:13075 5,1:9982 38
412-0:13100 4,1:9994 3
413-0:13117 5,1:10011 10
414-0:13155 80,1:10022 3
415-0:13165 5,1:10029 4
416-0:13206 4,1:10047 3
417-0:13219 93,1:10060 100
418-0:13277 8,1:10107 3
419-0:13329 39,1:10121 129
420-0:13337 163,1:10133 108
421-0:13354 5,1:10164 3
422-0:13386 7,1:10184 37
423-0:13427 2,1:10199 4
424-0:13450 6,1:10213 3
425-0:13473 28,1:10226 12
426-0:13501 8,1:10264 3
427-0:13553 860,1:10279 3
428-0:13613 4,1:10293 26
429-0:13627 4,1:10332 3
430-0:13647 4,1:10347 44
431-0:13657 286,1:10358 5
432-0:13672 5,1:10385 4
433-0:13709 516,1:10399 5
434-0:13730 4,1:10426 6
435-0:13746 4,1:10442 3
436-0:13762 8,1:10452 5
437-0:13787 5,1:10479 189
438-0:13824 128,1:10498 5
439-0:13853 6,1:10525 5
440-0:13891 4,1:10552 8
441-0:13910 41,1:10580 14
442-0:13972 4,1:10608 78
443-0:13991 16,1:10650 16
444-0:14033 5,1:10697 13
445-0:14069 5,1:10718 168
446-0:14129 5,1:10736 427
447-0:14166 4,1:10751 3
448-0:14230 5,1:10768 266
449-0:14265 7,1:10812 3
450-0:14313 130,1:10827 65
451-0:14327 6,1:10842 228
452-0:14335 2,1:10885 4
453-0:14342 61,1:10905 43
454-0:14356 5,1:10919 1055
455-0:14392 7,1:10934 7
456-0:14442 3,1:10960 85
457-0:14491 5,1:10986 238
458-0:14545 14,1:10999 12
459-0:14582 2,1:11014 11
460-0:14601 17,1:11051 40
461-0:14632 6,1:11065 103
462-0:14672 86,1:11079 39
463-0:14714 4,1:11092 138
464-0:14745 7,1:11116 3
465-0:14789 6,1:11121 31
466-0:14801 6,1:11140 4
467-0:14839 6,1:11168 132
468-0:14887 7,1:11181 39
469-0:14932 10,1:11194 304
470-0:15000 6,1:11211 4
471-0:15042 5,1:11223 16
472-0:15075 58,1:11259 4
473-0:15129 49,1:11279 16
474-0:15139 729,1:11314 43
475-0:15154 4,1:11344 49
476-0:15177 7,1:11356 24
477-0:15216 530,1:11383 220
478-0:15233 5,1:11404 100
479-0:15276 4,1:11431 230
480-0:15305 5,1:11473 13
481-0:15335 344,1:11513 177
482-0:15380 4,1:11526 1654
483-0:15411 7,1:11556 82
484-0:15453 46,1:11571 229
485-0:15484 5,1:11596 624
486-0:15521 5,1:11617 34
487-0:15528 8,1:11649 5
488-0:15571 302,1:11664 5
489-0:15614 4,1:11673 47
490-0:15630 6,1:11712 7
491-0:15675 13,1:11743 62
492-0:15680 9,1:11756 570
493-0:15729 179,1:11768 4
494-0:15744 4,1:11776 2
495-0:15774 3,1:11785 5
496-0:15809 248,1:11814 15
497-0:15828 3,1:11853 4
498-0:15861 85,1:11860 6
499-0:15883 5,1:11892 3
500-0:15900 7,1:11906 4
501-0:15941 7,1:11933 12
502-0:15985 9,1:11949 14
503-0:16059 4,1:11973 1872
504-0:16072 4,1:12052 5
505-0:16101 42,1:12063 129
506-0:16108 4,1:12079 4
507-0:16136 5,1:12093 174
508-0:16159 4,1:12108 4
509-0:16188 7,1:12128 8
510-0:16214 5,1:12137 5
511-0:16228 7,1:12159 2
512-0:16291 2,1:12169 2483
513-0:16298 8,1:12196 5
514-0:16384 6,1:12220 145
515-0:16412 5,1:12244 224
516-0:16447 138,1:12258 4
517-0:16464 3,1:12286 180
518-0:16477 5,1:12318 94
519-0:16511 7,1:12377 20
520-0:16558 13,1:12409 6
521-0:16573 6,1:12450 58
522-0:16612 3,1:12476 103
523-0:16627 6,1:12497 4
524-0:16665 55,1:12513 16
525-0:16716 5,1:12547 12
526-0:16736 5,1:12593 8
527-0:16773 272,1:12642 3
528-0:16856 12,1:12654 146
529-0:16885 209,1:12702 2
530-0:16944 19,1:12714 2
531-0:16989 2,1:12723 19
532-0:17011 5,1:12759 956
533-0:17034 4,1:12806 219
534-0:17046 69,1:12838 5
535-0:17103 2,1:12870 7
536-0:17122 6,1:12904 101
537-0:17161 3,1:12937 4
538-0:17177 6,1:12953 28
539-0:17217 3,1:12976 107
540-0:17235 7,1:13006 279
541-0:17314 6,1:13043 1596
542-0:17355 128,1:13093 196
543-0:17365 3,1:13141 105
544-0:17380 6,1:13167 5
545-0:17419 3,1:13190 5
546-0:17436 6,1:13229 24
547-0:17480 15,1:13277 20
548-0:17487 490,1:13320 5
549-0:17507 7,1:13349 4
550-0:17550 10,1:13379 7
551-0:17610 7,1:13423 33
552-0:17661 6,1:13435 5
553-0:17677 7,1:13453 90
554-0:17726 4,1:13487 5
555-0:17756 5,1:13502 325
556-0:17779 7,1:13515 20
557-0:17828 2,1:13559 6
558-0:17852 5,1:13588 739
559-0:17878 5,1:13626 2
560-0:17912 51,1:13639 7
561-0:17936 7,1:13692 3
562-0:17978 97,1:13703 3
563-0:18006 70,1:13715 6
564-0:18029 5,1:13738 250
565-0:18062 9,1:13754 2503
566-0:18084 158,1:13766 32
567-0:18105 36,1:13781 86
568-0:18157 10,1:13802 232
569-0:18223 4,1:13813 121
570-0:18233 172,1:13829 8
571-0:18263 4,1:13864 616
572-0:18303 8,1:13880 6
573-0:18353 7,1:13899 5
574-0:18395 73,1:13932 64
575-0:18411 4,1:13940 9
576-0:18445 5,1:13990 310
577-0:18476 5,1:14008 37
578-0:18520 28,1:14046 4
579-0:18549 6,1:14065 313
580-0:18571 3,1:14104 19
581-0:18581 43,1:14147 173
582-0:18643 5,1:14224 179
583-0:18685 5,1:14239 19
584-0:18728 3,1:14281 573
585-0:18743 5,1:14296 77
586-0:18761 7,1:14331 3
587-0:18801 292,1:14337 139
588-0:18816 157,1:14384 169
589-0:18846 5,1:14458 321
590-0:18867 5,1:14472 5
591-0:18882 2,1:14512 8
592-0:18886 8,1:14525 310
593-0:18929 5,1:14579 220
594-0:18968 7,1:14589 3
595-0:19017 157,1:14601 119
596-0:19047 7,1:14613 257
597-0:19091 181,1:14646 23
598-0:19104 3,1:14676 177
599-0:19118 4,1:14695 183
600-0:19147 107,1:14723 3
601-0:19193 906,1:14742 377
602-0:19219 5,1:14754 10
603-0:19235 4,1:14807 189
604-0:19262 8,1:14834 3
605-0:19317 7,1:14860 7
606-0:19362 5,1:14893 16
607-0:19394 383,1:14932 2
608-0:19442 5,1:14957 16
609-0:19472 97,1:14991 5
610-0:19482 7,1:15016 134
611-0:19529 7,1:15034 28
612-0:19574 67,1:15064 8
613-0:19587 6,1:15094 26
614-0:19641 230,1:15147 5
615-0:19689 7,1:15160 1476
616-0:19734 155,1:15172 232
617-0:19764 4,1:15183 4
618-0:19814 5208,1:15209 4
619-0:19834 3,1:15227 314
620-0:19851 5,1:15244 68
621-0:19884 74,1:15277 65
622-0:19908 5,1:15282 375
623-0:19946 23,1:15298 4
624-0:19975 5,1:15312 29
625-0:20010 6,1:15357 7
626-0:20046 302,1:15411 4
627-0:20053 18,1:15433 203
628-0:20079 4,1:15451 169
629-0:20086 11,1:15465 6
630-0:20102 36,1:15491 5
631-0:20131 6,1:15516 3158
632-0:20171 419,1:15572 8
633-0:20183 177,1:15608 618
634-0:20243 4,1:15633 8
635-0:20282 8,1:15674 177
636-0:20320 8,1:15686 13
637-0:20358 5,1:15715 167
638-0:20401 8,1:15756 2
639-0:20439 5,1:15764 333
640-0:20476 8,1:15777 88
641-0:20514 7,1:15794 39
642-0:20560 24,1:15829 5
643-0:20579 3,1:15851 6
644-0:20586 6,1:15879 437
645-0:20628 134,1:15920 21
646-0:20684 5,1:15941 119
647-0:20719 14,1:15949 20
648-0:20736 29,1:15975 20
649-0:20768 5,1:16006 12
650-0:20803 133,1:16031 98
651-0:20838 4,1:16043 4
652-0:20859 304,1:16061 5
653-0:20869 5,1:16087 5
654-0:20911 9,1:16110 369
655-0:20957 4,1:16130 31
656-0:20979 241,1:16161 9
657-0:20997 1,1:16200 5
658-0:21006 5,1:16217 67
659-0:21043 2,1:16242 22
660-0:21053 2,1:16264 21
661-0:21064 28,1:16268 17
662-0:21078 6,1:16297 118
663-0:21117 4,1:16323 439
664-0:21129 5,1:16340 5
665-0:21161 10,1:16357 49
666-0:21202 3,1:16398 425
667-0:21216 5,1:16423 223
668-0:21252 5,1:16445 143
669-0:21281 7,1:16458 124
670-0:21325 7,1:16468 344
671-0:21347 4,1:16489 4
672-0:21377 6,1:16503 26
673-0:21419 2,1:16536 64
674-0:21433 8,1:16556 5
675-0:21479 270,1:16581 79
676-0:21490 6,1:16636 41
677-0:21528 43,1:16666 4
678-0:21538 5,1:16680 25
679-0:21549 9,1:16716 131
680-0:21585 4,1:16733 145
681-0:21622 5,1:16753 7
682-0:21653 402,1:16803 4
683-0:21671 9,1:16821 9
684-0:21710 314,1:16858 3042
685-0:21731 174,1:16898 4
686-0:21764 7,1:16924 6
687-0:21812 10,1:16947 5
688-0:21891 116,1:16986 5
689-0:21934 8,1:16999 6
690-0:21991 9,1:17032 1815
691-0:22025 460,1:17098 23
692-0:22044 3,1:17146 226
693-0:22058 21,1:17161 5
694-0:22088 10,1:17187 10
695-0:22165 5,1:17228 5
696-0:22184 6,1:17245 17
697-0:22205 20,1:17274 75
698-0:22245 219,1:17306 3
699-0:22256 99,1:17314 5
700-0:22323 7,1:17336 15
701-0:22369 158,1:17373 360
702-0:22376 7,1:17392 6
703-0:22421 5,1:17430 5
704-0:22435 8,1:17453 3
705-0:22489 8,1:17463 4
706-0:22548 3,1:17485 5
707-0:22584 280,1:17512 5
708-0:22610 117,1:17535 9337
709-0:22630 10,1:17592 184
710-0:22660 10,1:17620 6
711-0:22680 6,1:17643 15
712-0:22718 8,1:17668 184
713-0:22783 55,1:17691 5
714-0:22797 6,1:17715 5
715-0:22835 7,1:17739 17
716-0:22884 6,1:17768 30
717-0:22923 5,1:17804 5
718-0:22941 76,1:17823 5
719-0:22969 4,1:17847 24
720-0:22973 127,1:17900 5
721-0:22994 41,1:17921 5
722-0:23027 6,1:17929 262
723-0:23067 319,1:17950 3
724-0:23112 5,1:17969 6
725-0:23133 4,1:17995 508
726-0:23162 203,1:18008 113
727-0:23172 4,1:18024 269
728-0:23195 3,1:18036 12
729-0:23227 3,1:18058 18
730-0:23246 3,1:18124 308
731-0:23265 4,1:18155 17
732-0:23293 147,1:18184 2
733-0:23356 4,1:18196 7
734-0:23385 7,1:18234 4
735-0:23405 358,1:18247 5
736-0:23425 5,1:18266 3
737-0:23435 402,1:18276 6
738-0:23456 4,1:18297 1374
739-0:23473 6,1:18321 22
740-0:23516 4,1:18345 7
741-0:23532 4,1:18365 198
742-0:23559 295,1:18377 126
743-0:23579 5,1:18402 81
744-0:23599 4,1:18433 35
745-0:23624 4,1:18474 9
746-0:23645 4,1:18533 4
747-0:23673 223,1:18542 5
748-0:23718 3,1:18594 6
749-0:23752 4,1:18619 5
750-0:23773 15,1:18646 88
751-0:23784 4,1:18686 5
752-0:23805 5,1:18713 16
753-0:23842 11,1:18742 1557
754-0:23876 3,1:18786 1496
755-0:23881 25,1:18816 67
756-0:23899 4,1:18837 190
757-0:23924 7,1:18870 5
758-0:23966 422,1:18886 4
759-0:23981 4,1:18902 5
760-0:24006 4,1:18921 372
761-0:24031 4,1:18939 128
762-0:24062 184,1:18951 8
763-0:24082 11,1:18982 9
764-0:24144 5,1:19031 5
765-0:24159 4,1:19053 26
766-0:24179 5,1:19077 2
767-0:24211 2,1:19083 583
768-0:24217 5,1:19125 408
769-0:24250 8,1:19161 3
770-0:24286 4,1:19173 4
771-0:24316 5,1:19182 5
772-0:24341 4,1:19198 381
773-0:24357 4,1:19219 2
774-0:24395 6,1:19229 4
775-0:24418 10,1:19251 26
776-0:24452 361,1:19275 926
777-0:24466 2,1:19301 11
778-0:24474 2,1:19319 4
779-0:24483 3,1:19335 24
780-0:24517 3,1:19360 8
781-0:24526 10,1:19395 5
782-0:24552 7,1:19419 5
783-0:24598 3,1:19446 16
784-0:24608 3,1:19475 147
785-0:24652 3,1:19508 70
786-0:24663 4,1:19562 9
787-0:24693 153,1:19607 4
788-0:24725 408,1:19622 6
789-0:24753 5,1:19645 3
790-0:24780 28,1:19659 17
791-0:24787 4,1:19696 360
792-0:24815 105,1:19709 33
793-0:24833 2,1:19733 21
794-0:24846 5,1:19764 156
795-0:24863 116,1:19808 9
796-0:24902 5,1:19856 7
797-0:24940 2,1:19900 22
798-0:24950 3,1:19924 5
799-0:24984 4,1:19944 215
800-0:25014 339,1:19959 643
801-0:25035 421,1:19979 42
802-0:25046 12,1:20021 3
803-0:25101 121,1:20044 5
804-0:25114 15,1:20059 6
805-0:25134 3,1:20093 5
806-0:25143 6,1:20120 24
807-0:25165 146,1:20149 56
808-0:25178 10,1:20161 296
809-0:25227 7,1:20178 3
810-0:25272 83,1:20188 5
811-0:25323 381,1:20210 352
812-0:25338 239,1:20224 206
813-0:25352 4,1:20242 78
814-0:25383 102,1:20278 5
815-0:25447 7,1:20299 4
816-0:25485 5,1:20310 23
817-0:25536 5,1:20350 31
818-0:25562 4,1:20377 104
819-0:25580 6,1:20396 188
820-0:25610 7,1:20407 153
821-0:25646 23,1:20449 266
822-0:25667 7,1:20463 151
823-0:25711 3,1:20473 445
824-0:25720 4,1:20502 6
825-0:25732 6,1:20518 366
826-0:25780 4,1:20542 193
827-0:25799 4,1:20554 81
828-0:25845 367,1:20628 4
829-0:25869 3,1:20645 125
830-0:25902 6,1:20674 28
831-0:25944 6,1:20701 113
832-0:25987 24,1:20723 33
833-0:26004 72,1:20752 4
834-0:26015 5,1:20769 784
835-0:26049 210,1:20794 468
836-0:26062 3,1:20842 30
837-0:26088 5,1:20876 789
838-0:26106 7,1:20898 4
839-0:26136 5,1:20925 19
840-0:26170 7,1:20954 10
841-0:26213 3,1:20965 167
842-0:26231 27,1:20984 1
843-0:26255 272,1:21004 9
844-0:26273 8,1:21048 5
845-0:26325 7,1:21060 10
846-0:26368 4,1:21105 86
847-0:26383 7,1:21121 74
848-0:26423 5,1:21147 7
849-0:26438 8,1:21175 5
850-0:26490 5,1:21199 33
851-0:26505 687,1:21233 768
852-0:26534 8,1:21247 4
853-0:26581 4,1:21259 4
854-0:26597 107,1:21297 3
855-0:26612 5,1:21306 4
856-0:26627 283,1:21325 34
857-0:26646 2,1:21355 37
858-0:26652 7,1:21374 586
859-0:26691 771,1:21397 167
860-0:26731 21,1:21440 98
861-0:26782 121,1:21453 19
862-0:26828 5,1:21482 148
863-0:26863 4,1:21506 99
864-0:26871 10,1:21527 209
865-0:26884 5,1:21548 33
866-0:26899 63,1:21589 13
867-0:26915 203,1:21678 128
868-0:26938 6,1:21693 195
869-0:26975 38,1:21726 4
870-0:27001 8,1:21749 56
871-0:27051 5,1:21764 6
872-0:27093 3,1:21815 5
873-0:27100 10,1:21846 89
874-0:27164 8,1:21870 8
875-0:27192 223,1:21910 5
876-0:27203 9,1:21930 4
